Time,Butler Trail : Crenshaw Bridge - Urban Trail,Butler Trail: South Lamar - Urban Trail,Butler Trail: North Congress - Urban Trail,Butler Trail : Longhorn Dam - Urban Trail,Shoal Creek Trail & 24th St- Urban Trail
2/17/16 0:00,4242,,,,
2/18/16 0:00,4979,,,,
2/19/16 0:00,5002,,,,
2/20/16 0:00,7697,,,,
2/21/16 0:00,5958,,,,
2/22/16 0:00,4289,,,,
2/23/16 0:00,2337,,,,
2/24/16 0:00,3888,,,,
2/25/16 0:00,4563,,,,
2/26/16 0:00,4266,,,,
2/27/16 0:00,9190,,,,
2/28/16 0:00,7599,,,,
2/29/16 0:00,4897,,,,
3/1/16 0:00,5130,,,,
3/2/16 0:00,5395,,,,
3/3/16 0:00,5307,,,,
3/4/16 0:00,5301,,,,
3/5/16 0:00,9092,,,,
3/6/16 0:00,18404,,,,
3/7/16 0:00,2934,,,,
3/8/16 0:00,3860,,,,
3/9/16 0:00,1163,,,,
3/10/16 0:00,1759,,,,
3/11/16 0:00,2056,,,,
3/12/16 0:00,7273,,,,
3/13/16 0:00,7481,,,,
3/14/16 0:00,4859,,,,
3/15/16 0:00,5137,,,,
3/16/16 0:00,4625,,,,
3/17/16 0:00,3471,,,,
3/18/16 0:00,3223,,,,
3/19/16 0:00,5353,,,,
3/20/16 0:00,7015,,,,
3/21/16 0:00,4476,,,,
3/22/16 0:00,5190,,,,
3/23/16 0:00,4831,,,,
3/24/16 0:00,4271,,,,
3/25/16 0:00,6503,,,,
3/26/16 0:00,8991,,,,
3/27/16 0:00,7206,,,,
3/28/16 0:00,5886,,,,
3/29/16 0:00,4138,,,,
3/30/16 0:00,3403,,,,
3/31/16 0:00,5645,,,,
4/1/16 0:00,1989,,,,
4/2/16 0:00,8925,,,,
4/3/16 0:00,8710,,,,
4/4/16 0:00,5769,,,,
4/5/16 0:00,5820,,,,
4/6/16 0:00,5470,,,,
4/7/16 0:00,5588,,,,
4/8/16 0:00,5030,,,,
4/9/16 0:00,6335,,,,
4/10/16 0:00,5754,,,,
4/11/16 0:00,4527,,,,
4/12/16 0:00,3874,,,,
4/13/16 0:00,3960,,,,
4/14/16 0:00,5483,,,,
4/15/16 0:00,5149,,,,
4/16/16 0:00,5345,,,,
4/17/16 0:00,2367,,,,
4/18/16 0:00,1389,,,,
4/19/16 0:00,4173,,,,
4/20/16 0:00,4230,,,,
4/21/16 0:00,3165,,,,
4/22/16 0:00,5531,,,,
4/23/16 0:00,8749,,,,
4/24/16 0:00,6961,,,,
4/25/16 0:00,4795,,,,
4/26/16 0:00,4618,,,,
4/27/16 0:00,4959,,,,
4/28/16 0:00,4931,,,,
4/29/16 0:00,3409,,,,
4/30/16 0:00,7999,,,,
5/1/16 0:00,7549,,,,
5/2/16 0:00,3834,,,,
5/3/16 0:00,6345,,,,
5/4/16 0:00,5809,,,,
5/5/16 0:00,5295,,,,
5/6/16 0:00,4929,,,,
5/7/16 0:00,7549,,,,
5/8/16 0:00,4284,,,,
5/9/16 0:00,5062,,,,
5/10/16 0:00,4654,,,,
5/11/16 0:00,4597,,,,
5/12/16 0:00,4541,,,,
5/13/16 0:00,4720,,,,
5/14/16 0:00,5196,,,,
5/15/16 0:00,6472,,,,
5/16/16 0:00,4462,,,,
5/17/16 0:00,4894,,,,
5/18/16 0:00,4873,,,,
5/19/16 0:00,1893,,,,
5/20/16 0:00,5811,,,,
5/21/16 0:00,7417,,,,
5/22/16 0:00,6730,,,,
5/23/16 0:00,4180,,,,
5/24/16 0:00,5008,,,,
5/25/16 0:00,7108,,,,
5/26/16 0:00,3462,,,,
5/27/16 0:00,3325,,,,
5/28/16 0:00,7109,,,,
5/29/16 0:00,6542,,,,
5/30/16 0:00,5530,,,,
5/31/16 0:00,3297,,,,
6/1/16 0:00,4833,,,,
6/2/16 0:00,3123,,,,
6/3/16 0:00,4346,,,,
6/4/16 0:00,5255,,,,
6/5/16 0:00,7357,,,,
6/6/16 0:00,4559,,,,
6/7/16 0:00,4389,,,,
6/8/16 0:00,3860,,,,
6/9/16 0:00,5394,,,,
6/10/16 0:00,3748,,,,
6/11/16 0:00,5841,,,,
6/12/16 0:00,4805,,,,
6/13/16 0:00,3299,,,,
6/14/16 0:00,3635,,,,
6/15/16 0:00,3167,,,,
6/16/16 0:00,3541,,,,
6/17/16 0:00,2985,,,,
6/18/16 0:00,4731,,,,
6/19/16 0:00,4555,,,,
6/20/16 0:00,3276,,,,
6/21/16 0:00,3345,,,,
6/22/16 0:00,6692,,,,
6/23/16 0:00,3404,,,,
6/24/16 0:00,3502,,,,
6/25/16 0:00,6976,,,,
6/26/16 0:00,4887,,,,
6/27/16 0:00,3606,,,,
6/28/16 0:00,2676,,,,
6/29/16 0:00,3577,,,,
6/30/16 0:00,2937,,,,
7/1/16 0:00,2860,,,,
7/2/16 0:00,4873,,,,
7/3/16 0:00,4169,,,,
7/4/16 0:00,4449,,,,
7/5/16 0:00,2424,,,,
7/6/16 0:00,2876,,,,
7/7/16 0:00,2721,,,,
7/8/16 0:00,2596,,,,
7/9/16 0:00,4572,,,,
7/10/16 0:00,4643,,,,
7/11/16 0:00,2797,,,,
7/12/16 0:00,3050,,,,
7/13/16 0:00,4560,,,,
7/14/16 0:00,2883,,,,
7/15/16 0:00,2624,,,,
7/16/16 0:00,5095,,,,
7/17/16 0:00,4422,,,,
7/18/16 0:00,2714,,,,
7/19/16 0:00,2972,,,,
7/20/16 0:00,2643,,,,
7/21/16 0:00,2929,,,,
7/22/16 0:00,2497,,,,
7/23/16 0:00,4541,,,,
7/24/16 0:00,3945,,,,
7/25/16 0:00,2480,,,,
7/26/16 0:00,3631,,,,
7/27/16 0:00,2339,,,,
7/28/16 0:00,3803,,,,
7/29/16 0:00,2892,,,,
7/30/16 0:00,4849,,,,
7/31/16 0:00,4044,,,,
8/1/16 0:00,2926,,,,
8/2/16 0:00,3218,,,,
8/3/16 0:00,3896,,,,
8/4/16 0:00,2748,,,,
8/5/16 0:00,2556,,,,
8/6/16 0:00,4737,,,,
8/7/16 0:00,3651,,,,
8/8/16 0:00,2640,,,,
8/9/16 0:00,2892,,,,
8/10/16 0:00,2528,,,,
8/11/16 0:00,2618,,,,
8/12/16 0:00,2466,,,,
8/13/16 0:00,4485,,,,
8/14/16 0:00,3886,,,,
8/15/16 0:00,1532,,,,
8/16/16 0:00,1274,,,,
8/17/16 0:00,2166,,,,
8/18/16 0:00,2522,,,,
8/19/16 0:00,2637,,,,
8/20/16 0:00,4686,,,,
8/21/16 0:00,4176,,,,
8/22/16 0:00,3193,,,,
8/23/16 0:00,3432,,,,
8/24/16 0:00,3525,,,,
8/25/16 0:00,4047,,,,
8/26/16 0:00,3351,,,,
8/27/16 0:00,5496,,,,
8/28/16 0:00,5691,,,,
8/29/16 0:00,3012,,,,
8/30/16 0:00,4016,,,,
8/31/16 0:00,3278,,,,
9/1/16 0:00,3174,,,,
9/2/16 0:00,3660,,,,
9/3/16 0:00,5568,,,,
9/4/16 0:00,5321,,,,
9/5/16 0:00,5645,,,,
9/6/16 0:00,3515,,,,
9/7/16 0:00,3160,,,,
9/8/16 0:00,3334,,,,
9/9/16 0:00,2588,,,,
9/10/16 0:00,911,,,,
9/11/16 0:00,1047,,,,
9/12/16 0:00,590,,,,
9/13/16 0:00,640,,,,
9/14/16 0:00,1596,,,,
9/15/16 0:00,2928,,,,
9/16/16 0:00,3029,,,,
9/17/16 0:00,4295,,,,
9/18/16 0:00,3710,,,,
9/19/16 0:00,2643,,,,
9/20/16 0:00,2931,,,,
9/21/16 0:00,2794,,,,
9/22/16 0:00,2804,,,,
9/23/16 0:00,3014,,,,
9/24/16 0:00,5590,,,,
9/25/16 0:00,4296,,,,
9/26/16 0:00,2857,,,,
9/27/16 0:00,5316,,,,
9/28/16 0:00,4598,,,,
9/29/16 0:00,4684,,,,
9/30/16 0:00,17157,,,,
10/1/16 0:00,20530,,,,
10/2/16 0:00,18501,,,,
10/3/16 0:00,4073,,,,
10/4/16 0:00,3851,,,,
10/5/16 0:00,3296,,,,
10/6/16 0:00,2972,,,,
10/7/16 0:00,14906,,,,
10/8/16 0:00,18483,,,,
10/9/16 0:00,18195,,,,
10/10/16 0:00,5114,,,,
10/11/16 0:00,4433,,,,
10/12/16 0:00,3690,,,,
10/13/16 0:00,3638,,,,
10/14/16 0:00,3806,,,,
10/15/16 0:00,5999,,,,
10/16/16 0:00,5139,,,,
10/17/16 0:00,3269,,,,
10/18/16 0:00,3559,,,,
10/19/16 0:00,3587,,,,
10/20/16 0:00,4168,,,,
10/21/16 0:00,4703,,,,
10/22/16 0:00,7451,,,,
10/23/16 0:00,6642,,,,
10/24/16 0:00,4420,,,,
10/25/16 0:00,4559,,,,
10/26/16 0:00,4334,,,,
10/27/16 0:00,4178,,,,
10/28/16 0:00,4326,,,,
10/29/16 0:00,7122,,,,
10/30/16 0:00,6299,,,,
10/31/16 0:00,4050,,,,
11/1/16 0:00,3683,,,,
11/2/16 0:00,3250,,,,
11/3/16 0:00,2609,,,,
11/4/16 0:00,3652,,,,
11/5/16 0:00,4895,,,,
11/6/16 0:00,5100,,,,
11/7/16 0:00,2878,,,,
11/8/16 0:00,3060,,,,
11/9/16 0:00,2128,,,,
11/10/16 0:00,4418,,,,
11/11/16 0:00,4682,,,,
11/12/16 0:00,7714,,,,
11/13/16 0:00,7543,,,,
11/14/16 0:00,4707,,,,
11/15/16 0:00,4794,,,,
11/16/16 0:00,4339,,,,
11/17/16 0:00,4218,,,,
11/18/16 0:00,3210,,,,
11/19/16 0:00,6470,,,,
11/20/16 0:00,6282,,,,
11/21/16 0:00,4342,,,,
11/22/16 0:00,3426,,,,
11/23/16 0:00,4600,,,,
11/24/16 0:00,4512,,,,
11/25/16 0:00,3547,,,,
11/26/16 0:00,7077,,,,
11/27/16 0:00,6427,,,,
11/28/16 0:00,4294,,,,
11/29/16 0:00,4546,,,,
11/30/16 0:00,3888,,,,
12/1/16 0:00,3861,,,,
12/2/16 0:00,2420,,,,
12/3/16 0:00,1610,,,,
12/4/16 0:00,1847,,,,
12/5/16 0:00,1099,,,,
12/6/16 0:00,3458,,,,
12/7/16 0:00,2880,,,,
12/8/16 0:00,1745,,,,
12/9/16 0:00,1936,,,,
12/10/16 0:00,5707,,,,
12/11/16 0:00,6561,,,,
12/12/16 0:00,5229,,,,
12/13/16 0:00,5781,,,,
12/14/16 0:00,4329,,,,
12/15/16 0:00,4212,,,,
12/16/16 0:00,5753,,,,
12/17/16 0:00,9020,,,,
12/18/16 0:00,1818,,,,
12/19/16 0:00,2516,,,,
12/20/16 0:00,4757,,,,
12/21/16 0:00,7860,,,,
12/22/16 0:00,7409,,,,
12/23/16 0:00,5945,,,,
12/24/16 0:00,4244,,,,
12/25/16 0:00,3816,,,,
12/26/16 0:00,4662,,,,
12/27/16 0:00,4830,,,,
12/28/16 0:00,4951,,,,
12/29/16 0:00,3554,,,,
12/30/16 0:00,3339,,,,
12/31/16 0:00,5952,,,,
1/1/17 0:00,7555,,,,
1/2/17 0:00,7645,,,,
1/3/17 0:00,4815,,,,
1/4/17 0:00,2675,,,,
1/5/17 0:00,3307,,,,
1/6/17 0:00,965,,,,
1/7/17 0:00,3279,,,,
1/8/17 0:00,4813,,,,
1/9/17 0:00,3756,,,,
1/10/17 0:00,5100,,,,
1/11/17 0:00,4376,,,,
1/12/17 0:00,4479,,,,
1/13/17 0:00,2707,,,,
1/14/17 0:00,4564,,,,
1/15/17 0:00,3883,,,,
1/16/17 0:00,4021,,,,
1/17/17 0:00,1504,,,,
1/18/17 0:00,1544,,,,
1/19/17 0:00,4717,,,,
1/20/17 0:00,4467,,,,
1/21/17 0:00,7115,,,,
1/22/17 0:00,4829,,,,
1/23/17 0:00,4710,,,,
1/24/17 0:00,4981,,,,
1/25/17 0:00,4142,,,,
1/26/17 0:00,3561,,,,
1/27/17 0:00,2801,,,,141
1/28/17 0:00,6797,,,,40
1/29/17 0:00,7832,,,,513
1/30/17 0:00,4936,,,,26
1/31/17 0:00,4930,,,,19
2/1/17 0:00,4694,,,,26
2/2/17 0:00,3294,,,,17
2/3/17 0:00,2352,,,,43
2/4/17 0:00,4225,,,,17
2/5/17 0:00,5778,,,,19
2/6/17 0:00,3489,,,,25
2/7/17 0:00,5418,,,,41
2/8/17 0:00,4927,,,,37
2/9/17 0:00,4141,,,,27
2/10/17 0:00,3908,,,,194
2/11/17 0:00,8089,,,,685
2/12/17 0:00,7221,,,,44
2/13/17 0:00,3410,,,,44
2/14/17 0:00,1470,,,,400
2/15/17 0:00,3955,,,,671
2/16/17 0:00,4494,,,,305
2/17/17 0:00,4673,,,,209
2/18/17 0:00,8465,,,,108
2/19/17 0:00,4683,,,,114
2/20/17 0:00,3546,,,,138
2/21/17 0:00,5512,,,,92
2/22/17 0:00,5043,,,,100
2/23/17 0:00,4701,,,,96
2/24/17 0:00,4938,,,,44
2/25/17 0:00,7539,,,,81
2/26/17 0:00,4829,,,,55
2/27/17 0:00,4084,,,,42
2/28/17 0:00,3937,,,,55
3/1/17 0:00,4978,,,,92
3/2/17 0:00,4381,,,,193
3/3/17 0:00,4407,,,,160
3/4/17 0:00,2255,,,,109
3/5/17 0:00,4959,,,,42
3/6/17 0:00,4256,,,,238
3/7/17 0:00,3922,,,,70
3/8/17 0:00,4195,,,,51
3/9/17 0:00,3617,,,,54
3/10/17 0:00,3914,,,,71
3/11/17 0:00,2521,,,,265
3/12/17 0:00,3663,,,,31
3/13/17 0:00,4013,,,,93
3/14/17 0:00,5034,,,,55
3/15/17 0:00,4924,,,,65
3/16/17 0:00,3447,,,,51
3/17/17 0:00,3410,,,,43
3/18/17 0:00,6056,,,,57
3/19/17 0:00,6193,,,,52
3/20/17 0:00,4651,,,,55
3/21/17 0:00,4825,,,,41
3/22/17 0:00,4575,,,,33
3/23/17 0:00,4710,,,,72
3/24/17 0:00,2707,,,,397
3/25/17 0:00,8436,,,,131
3/26/17 0:00,6514,,,,17
3/27/17 0:00,4293,,,,239
3/28/17 0:00,4003,,,,57
3/29/17 0:00,4741,,,,65
3/30/17 0:00,5692,,,,52
3/31/17 0:00,4535,,,,38
4/1/17 0:00,6083,,,,13
4/2/17 0:00,4408,,,,23
4/3/17 0:00,5135,,,,87
4/4/17 0:00,4801,,,,50
4/5/17 0:00,5348,,,,173
4/6/17 0:00,5440,,,,38
