Time,Butler Trail : Crenshaw Bridge - Urban Trail,Butler Trail: South Lamar - Urban Trail,Butler Trail: North Congress - Urban Trail,Butler Trail : Longhorn Dam - Urban Trail,Shoal Creek Trail & 24th St- Urban Trail
4/7/17 0:00,4818,,,,10
4/8/17 0:00,7297,,,,12
4/9/17 0:00,6451,,,,18
4/10/17 0:00,2874,,,,5
4/11/17 0:00,2396,,,,2
4/12/17 0:00,4735,,,,12
4/13/17 0:00,4356,,,,34
4/14/17 0:00,5553,,,,23
4/15/17 0:00,7283,,,,19
4/16/17 0:00,6048,,,,547
4/17/17 0:00,3503,,,,270
4/18/17 0:00,4954,,,,239
4/19/17 0:00,4612,,,,672
4/20/17 0:00,4255,,,,582
4/21/17 0:00,3824,,,,1145
4/22/17 0:00,5451,,,,259
4/23/17 0:00,6814,,,,603
4/24/17 0:00,5020,,,,640
4/25/17 0:00,3769,,,,28
4/26/17 0:00,3726,,,,37
4/27/17 0:00,4839,,,,47
4/28/17 0:00,3040,,,,130
4/29/17 0:00,4181,,,,223
4/30/17 0:00,8092,,,,124
5/1/17 0:00,4090,,,,126
5/2/17 0:00,3919,,,,242
5/3/17 0:00,3002,,,,137
5/4/17 0:00,5054,,,,169
5/5/17 0:00,4346,,,,180
5/6/17 0:00,6167,,,,172
5/7/17 0:00,5923,,,,213
5/8/17 0:00,4310,,,,128
5/9/17 0:00,3092,,,,111
5/10/17 0:00,3563,,,,125
5/11/17 0:00,3215,,,,103
5/12/17 0:00,4333,,,,193
5/13/17 0:00,6540,,,,183
5/14/17 0:00,5039,,,,174
5/15/17 0:00,3786,,,,172
5/16/17 0:00,4006,,,,177
5/17/17 0:00,3008,,,,127
5/18/17 0:00,2886,,,,176
5/19/17 0:00,2633,,,,187
5/20/17 0:00,3818,,,,78
5/21/17 0:00,5782,,,,117
5/22/17 0:00,3706,,,,100
5/23/17 0:00,3997,,,,123
5/24/17 0:00,8477,,,,224
5/25/17 0:00,3475,,,,146
5/26/17 0:00,2882,,,,116
5/27/17 0:00,4070,,,,115
5/28/17 0:00,3864,,,,118
5/29/17 0:00,5036,,,,142
5/30/17 0:00,3955,,,,155
5/31/17 0:00,4055,,,,145
6/1/17 0:00,3408,,,,203
6/2/17 0:00,2502,,,,156
6/3/17 0:00,4989,,,,168
6/4/17 0:00,5125,,,,134
6/5/17 0:00,2952,,,,118
6/6/17 0:00,4462,,,,167
6/7/17 0:00,4130,,,,171
6/8/17 0:00,4039,,,,179
6/9/17 0:00,4149,,,,151
6/10/17 0:00,7005,,,,180
6/11/17 0:00,6187,,,,136
6/12/17 0:00,3816,,,,125
6/13/17 0:00,3987,,,,150
6/14/17 0:00,6955,,,,156
6/15/17 0:00,3517,,,,158
6/16/17 0:00,3464,,,,129
6/17/17 0:00,5393,,,,132
6/18/17 0:00,4562,,,,128
6/19/17 0:00,4140,,,,106
6/20/17 0:00,3570,,,,174
6/21/17 0:00,3591,,,,206
6/22/17 0:00,3689,,,,207
6/23/17 0:00,3067,,,,235
6/24/17 0:00,5623,,,,78
6/25/17 0:00,5818,,,,134
6/26/17 0:00,3636,,,,228
6/27/17 0:00,4496,,,,141
6/28/17 0:00,4035,,,,184
6/29/17 0:00,3406,,,,138
6/30/17 0:00,3069,,,,125
7/1/17 0:00,5135,,,,118
7/2/17 0:00,4696,,,,101
7/3/17 0:00,3982,,,,129
7/4/17 0:00,5257,,,,188
7/5/17 0:00,2828,,,,132
7/6/17 0:00,3538,,,,135
7/7/17 0:00,3352,,,,145
7/8/17 0:00,5274,,,,170
7/9/17 0:00,4589,,,,150
7/10/17 0:00,3125,,,,127
7/11/17 0:00,3445,,,,148
7/12/17 0:00,5764,,,,159
7/13/17 0:00,3604,,,,119
7/14/17 0:00,2804,,,,113
7/15/17 0:00,4627,,,,146
7/16/17 0:00,5172,,,,157
7/17/17 0:00,2985,,,,113
7/18/17 0:00,3288,,,,142
7/19/17 0:00,3135,,,,156
7/20/17 0:00,3037,,,,117
7/21/17 0:00,2497,,,,110
7/22/17 0:00,4934,,,,135
7/23/17 0:00,4456,,,,102
7/24/17 0:00,3240,,,,75
7/25/17 0:00,3398,,,,126
7/26/17 0:00,3105,,,,173
7/27/17 0:00,3116,,,,120
7/28/17 0:00,2808,,,,116
7/29/17 0:00,4762,,,,116
7/30/17 0:00,3852,,,,83
7/31/17 0:00,2880,,,,113
8/1/17 0:00,3138,,,,117
8/2/17 0:00,5727,,,,102
8/3/17 0:00,3330,,,,122
8/4/17 0:00,3133,,,,107
8/5/17 0:00,4800,,,,129
8/6/17 0:00,4611,,,,94
8/7/17 0:00,2207,,,,56
8/8/17 0:00,3696,,,,201
8/9/17 0:00,3496,,,,166
8/10/17 0:00,2939,,,,147
8/11/17 0:00,2747,,,,122
8/12/17 0:00,4559,,,,114
8/13/17 0:00,4231,,,,104
8/14/17 0:00,3082,,,,106
8/15/17 0:00,3230,,,,138
8/16/17 0:00,2996,,,,129
8/17/17 0:00,2786,,,,136
8/18/17 0:00,2767,,,,101
8/19/17 0:00,4864,,,,105
8/20/17 0:00,4162,,,,117
8/21/17 0:00,2947,,,,130
8/22/17 0:00,3191,,,,143
8/23/17 0:00,3183,,,,152
8/24/17 0:00,3084,,,,85
8/25/17 0:00,2836,,,,93
8/26/17 0:00,560,,,,7
8/27/17 0:00,801,,,,28
8/28/17 0:00,3095,,,,260
8/29/17 0:00,4363,,,,564
8/30/17 0:00,4317,,,,285
8/31/17 0:00,4067,,,,226
9/1/17 0:00,3621,,,,281
9/2/17 0:00,5389,,,,235
9/3/17 0:00,6008,,,,168
9/4/17 0:00,6550,,,,208
9/5/17 0:00,3435,,,,163
9/6/17 0:00,4955,,,,173
9/7/17 0:00,5268,,,,198
9/8/17 0:00,5344,,,,151
9/9/17 0:00,7388,,,,192
9/10/17 0:00,7112,,,,176
9/11/17 0:00,4920,,,,184
9/12/17 0:00,4657,,,,194
9/13/17 0:00,4146,,,,160
9/14/17 0:00,3565,,,,156
9/15/17 0:00,3887,,,,152
9/16/17 0:00,5564,,,,113
9/17/17 0:00,5037,,,,129
9/18/17 0:00,3293,,,,118
9/19/17 0:00,3437,,,,141
9/20/17 0:00,2959,,,,149
9/21/17 0:00,3372,,,,135
9/22/17 0:00,3338,,,,134
9/23/17 0:00,6097,,,,151
9/24/17 0:00,5416,,,,146
9/25/17 0:00,3842,,,,117
9/26/17 0:00,2804,,,,106
9/27/17 0:00,3271,,,,134
9/28/17 0:00,3279,,,,120
9/29/17 0:00,2130,,,,87
9/30/17 0:00,7162,,,,963
10/1/17 0:00,6638,,,,600
10/2/17 0:00,4031,,,,214
10/3/17 0:00,2787,,,,111
10/4/17 0:00,3180,,,,143
10/5/17 0:00,3977,,,,172
10/6/17 0:00,16480,,,,195
10/7/17 0:00,19518,,,,177
10/8/17 0:00,17446,,,,192
10/9/17 0:00,3207,,,,121
10/10/17 0:00,4869,,,,211
10/11/17 0:00,4891,,,,189
10/12/17 0:00,4270,,,,164
10/13/17 0:00,14530,,,,185
10/14/17 0:00,18915,,,,159
10/15/17 0:00,17263,,,,154
10/16/17 0:00,5080,,,,200
10/17/17 0:00,4654,,,,185
10/18/17 0:00,4358,,,,171
10/19/17 0:00,4336,,,,164
10/20/17 0:00,3682,,,,138
10/21/17 0:00,5494,,,,176
10/22/17 0:00,5398,,,,144
10/23/17 0:00,5117,,,,136
10/24/17 0:00,5023,,,,191
10/25/17 0:00,4616,,,,151
10/26/17 0:00,4519,,,,203
10/27/17 0:00,3237,,,,126
10/28/17 0:00,5212,,,,124
10/29/17 0:00,6002,,,,127
10/30/17 0:00,4331,,,,170
10/31/17 0:00,2453,,,,87
11/1/17 0:00,3831,,,,157
11/2/17 0:00,3920,,,,178
11/3/17 0:00,3539,,,,132
11/4/17 0:00,6020,,,,157
11/5/17 0:00,5711,,,,164
11/6/17 0:00,3957,,,,146
11/7/17 0:00,4160,,,,171
11/8/17 0:00,1823,,,,71
11/9/17 0:00,3148,,,,104
11/10/17 0:00,3833,,,,135
11/11/17 0:00,6899,,,,167
11/12/17 0:00,5880,,,,169
11/13/17 0:00,4312,,,,169
11/14/17 0:00,4259,,,,157
11/15/17 0:00,3749,,,,180
11/16/17 0:00,4000,,,,134
11/17/17 0:00,3573,,,,145
11/18/17 0:00,5899,,,,242
11/19/17 0:00,6182,,,,121
11/20/17 0:00,3719,,,,112
11/21/17 0:00,3977,,,,127
11/22/17 0:00,3761,,,,84
11/23/17 0:00,3861,,,,99
11/24/17 0:00,5298,,,,91
11/25/17 0:00,6689,,,,159
11/26/17 0:00,7501,,,,174
11/27/17 0:00,4042,,,,159
11/28/17 0:00,4422,,,,166
11/29/17 0:00,4213,,,,211
11/30/17 0:00,3882,,,,144
12/1/17 0:00,3918,,,,154
12/2/17 0:00,8151,,,,279
12/3/17 0:00,5239,,,,102
12/4/17 0:00,3557,,,,160
12/5/17 0:00,2445,,,,109
12/6/17 0:00,526,,,,19
12/7/17 0:00,1232,,,,57
12/8/17 0:00,2099,,,,84
12/9/17 0:00,9024,,,,140
12/10/17 0:00,8243,,,,149
12/11/17 0:00,4725,,,,149
12/12/17 0:00,4349,,,,151
12/13/17 0:00,4080,,,,144
12/14/17 0:00,4066,,,,126
12/15/17 0:00,4371,,,,140
12/16/17 0:00,3043,,,,45
12/17/17 0:00,4588,,,,84
12/18/17 0:00,3549,,,,102
12/19/17 0:00,1601,,,,14
12/20/17 0:00,7843,,,,172
12/21/17 0:00,8307,,,,157
12/22/17 0:00,1366,,,,57
12/23/17 0:00,7824,,,,76
12/24/17 0:00,3920,,,,63
12/25/17 0:00,3069,,,,68
12/26/17 0:00,2016,,,,59
12/27/17 0:00,1656,,,,34
12/28/17 0:00,2643,,,,65
12/29/17 0:00,2758,,,,57
12/30/17 0:00,6173,,,,117
12/31/17 0:00,2128,,,,42
1/1/18 0:00,1345,,,,23
1/2/18 0:00,1003,,,,36
1/3/18 0:00,2823,,,,86
1/4/18 0:00,2791,,,,79
1/5/18 0:00,3390,,,,131
1/6/18 0:00,6966,,,,111
1/7/18 0:00,6033,,,,108
1/8/18 0:00,4147,,,,191
1/9/18 0:00,4408,,,,153
1/10/18 0:00,3534,,,,252
1/11/18 0:00,3260,,,,123
1/12/18 0:00,2614,,,,75
1/13/18 0:00,5478,,,,111
1/14/18 0:00,6111,,,,97
1/15/18 0:00,4837,,,,220
1/16/18 0:00,380,,,,15
1/17/18 0:00,1216,,,,43
1/18/18 0:00,1700,,,,53
1/19/18 0:00,2146,,,,93
1/20/18 0:00,7626,,,,188
1/21/18 0:00,3824,,,,100
1/22/18 0:00,3928,,,,164
1/23/18 0:00,3815,,,,159
1/24/18 0:00,3881,,,,169
1/25/18 0:00,3720,,,,107
1/26/18 0:00,2795,,,,112
1/27/18 0:00,4977,,,,137
1/28/18 0:00,8953,,,,210
1/29/18 0:00,3993,,,,149
1/30/18 0:00,3959,,,,121
1/31/18 0:00,3998,,,,186
2/1/18 0:00,4126,,,,177
2/2/18 0:00,2940,,,,106
2/3/18 0:00,4493,,,,107
2/4/18 0:00,8646,,,,231
2/5/18 0:00,2605,,,,93
2/6/18 0:00,1425,,,,57
2/7/18 0:00,1572,,,,82
2/8/18 0:00,3249,,,,111
2/9/18 0:00,3005,,,,144
2/10/18 0:00,5490,,,,96
2/11/18 0:00,1753,,,,27
2/12/18 0:00,2232,,,,94
2/13/18 0:00,1563,,,,65
2/14/18 0:00,2722,,,,129
2/15/18 0:00,3396,,,,145
2/16/18 0:00,3407,,,,155
2/17/18 0:00,5340,,,,115
2/18/18 0:00,4705,,,,148
2/19/18 0:00,3926,,,,134
2/20/18 0:00,1838,,,,78
2/21/18 0:00,1165,,,,
2/22/18 0:00,1151,,,,
2/23/18 0:00,1682,,,,
2/24/18 0:00,5138,,,,
2/25/18 0:00,5850,,,,
2/26/18 0:00,4677,,,,
2/27/18 0:00,2460,,,,
2/28/18 0:00,3517,,,,
3/1/18 0:00,4689,,,,100
3/2/18 0:00,4273,,,,163
3/3/18 0:00,5817,,,,196
3/4/18 0:00,7831,,,,1
3/5/18 0:00,3801,,,,10
3/6/18 0:00,4965,,,,183
3/7/18 0:00,4470,,,,193
3/8/18 0:00,3920,,,,160
3/9/18 0:00,3336,,,,184
3/10/18 0:00,5550,,,,206
3/11/18 0:00,4061,,,,107
3/12/18 0:00,4249,,,,148
3/13/18 0:00,4420,,,,151
3/14/18 0:00,4685,,,,196
3/15/18 0:00,3662,,,,195
3/16/18 0:00,3467,,,,181
3/17/18 0:00,5284,,,,185
3/18/18 0:00,5281,,,,123
3/19/18 0:00,4822,,,,174
3/20/18 0:00,4993,,,,215
3/21/18 0:00,4775,,,,182
3/22/18 0:00,4395,,,,193
3/23/18 0:00,3451,,,,165
3/24/18 0:00,5456,,,,199
3/25/18 0:00,5588,,,,136
3/26/18 0:00,4628,1604,2463,2121,205
3/27/18 0:00,3645,2579,2213,817,117
3/28/18 0:00,1864,1098,1441,395,80
3/29/18 0:00,5343,3755,3531,1210,208
3/30/18 0:00,6457,5057,5204,1476,207
3/31/18 0:00,7990,6460,7449,2200,214
4/1/18 0:00,6926,5428,7305,1799,150
4/2/18 0:00,4890,3561,4772,1048,168
4/3/18 0:00,4486,3036,4720,1152,170
4/4/18 0:00,5233,3706,7066,1133,200
4/5/18 0:00,4751,3477,5308,1102,171
4/6/18 0:00,3862,3223,3486,935,166
4/7/18 0:00,2942,1976,4067,659,53
4/8/18 0:00,5389,4506,4975,1358,161
4/9/18 0:00,3776,2618,4201,763,164
4/10/18 0:00,5552,3943,3823,1166,228
4/11/18 0:00,4906,3737,3812,1138,212
4/12/18 0:00,4200,3352,3926,975,169
4/13/18 0:00,3010,2525,3447,798,115
4/14/18 0:00,6630,5449,5765,1696,180
4/15/18 0:00,7657,6149,5801,2080,218
4/16/18 0:00,4941,3769,3581,1088,237
