Time,Butler Trail : Crenshaw Bridge - Urban Trail,Butler Trail: South Lamar - Urban Trail,Butler Trail: North Congress - Urban Trail,Butler Trail : Longhorn Dam - Urban Trail,Shoal Creek Trail & 24th St- Urban Trail
4/17/18 0:00,4516,3695,3016,955,188
4/18/18 0:00,4444,3418,2899,1090,231
4/19/18 0:00,4967,2911,3352,984,214
4/20/18 0:00,4268,3101,3427,981,191
4/21/18 0:00,3955,3174,3307,1034,79
4/22/18 0:00,8173,6670,5854,2203,210
4/23/18 0:00,4887,3858,3555,1202,237
4/24/18 0:00,4597,3637,2939,1172,272
4/25/18 0:00,3083,2095,2284,606,186
4/26/18 0:00,5390,3695,3879,1139,212
4/27/18 0:00,4541,3490,3658,1140,188
4/28/18 0:00,6973,6132,6480,1656,861
4/29/18 0:00,7402,5618,5501,1946,179
4/30/18 0:00,3656,2440,2249,761,166
5/1/18 0:00,3611,2314,2015,771,170
5/2/18 0:00,3226,2528,2303,904,178
5/3/18 0:00,3660,2630,2414,849,161
5/4/18 0:00,1218,638,922,235,74
5/5/18 0:00,7247,5845,5864,1897,496
5/6/18 0:00,6757,5657,4904,1770,551
5/7/18 0:00,4299,3425,3165,1028,336
5/8/18 0:00,4782,3481,3259,1031,400
5/9/18 0:00,4426,3327,949,983,385
5/10/18 0:00,4519,3258,656,1013,368
5/11/18 0:00,3908,3124,771,971,305
5/12/18 0:00,6200,5114,1413,1725,449
5/13/18 0:00,5572,4733,959,1646,373
5/14/18 0:00,4044,2928,594,1052,364
5/15/18 0:00,3744,2937,533,900,380
5/16/18 0:00,3508,2741,560,1014,364
5/17/18 0:00,3380,2364,468,859,371
5/18/18 0:00,3360,2715,596,886,401
5/19/18 0:00,5708,4350,1023,1724,377
5/20/18 0:00,3803,2733,505,1112,284
5/21/18 0:00,4706,3694,1522,1112,357
5/22/18 0:00,4274,3222,3199,928,372
5/23/18 0:00,6801,3457,3152,963,395
5/24/18 0:00,3525,2979,2953,1364,499
5/25/18 0:00,3205,2842,3375,884,272
5/26/18 0:00,4731,4384,5322,1503,336
5/27/18 0:00,4382,4310,4939,1575,335
5/28/18 0:00,4270,3898,3960,1572,474
5/29/18 0:00,3030,2159,2313,836,396
5/30/18 0:00,3037,2230,2277,978,400
5/31/18 0:00,3011,2058,2431,848,355
6/1/18 0:00,2875,2101,2438,887,299
6/2/18 0:00,4629,3697,3873,1641,379
6/3/18 0:00,4256,3778,3195,1563,304
6/4/18 0:00,3952,3012,3161,981,399
6/5/18 0:00,3113,2218,2625,898,536
6/6/18 0:00,2709,2031,2493,1059,466
6/7/18 0:00,2804,2073,2583,998,331
6/8/18 0:00,2616,2068,2766,897,293
6/9/18 0:00,,4231,4363,1559,495
6/10/18 0:00,,3310,3720,1629,423
6/11/18 0:00,,1931,2510,1208,371
6/12/18 0:00,,2001,2615,986,363
6/13/18 0:00,,2232,2616,984,343
6/14/18 0:00,,2214,2846,1761,510
6/15/18 0:00,,2223,2945,1026,302
6/16/18 0:00,,4130,4457,1453,406
6/17/18 0:00,,3965,3957,1466,484
6/18/18 0:00,,2260,2696,717,489
6/19/18 0:00,,1330,1828,466,118
6/20/18 0:00,,2358,2689,815,243
6/21/18 0:00,,2624,3186,1116,518
6/22/18 0:00,,2324,2959,938,1169
6/23/18 0:00,,3742,4472,1364,733
6/24/18 0:00,,3658,4147,1604,576
6/25/18 0:00,,2473,2745,1105,671
6/26/18 0:00,,2178,2682,940,661
6/27/18 0:00,,2062,2296,983,702
6/28/18 0:00,,2197,2364,935,541
6/29/18 0:00,,2077,2503,969,428
6/30/18 0:00,,3409,3614,1564,478
7/1/18 0:00,,3322,3246,1393,560
7/2/18 0:00,,1970,2327,996,514
7/3/18 0:00,,2117,2298,944,435
7/4/18 0:00,,3657,2971,1328,709
7/5/18 0:00,,2767,3546,960,1068
7/6/18 0:00,,2634,3128,954,779
7/7/18 0:00,,4536,4584,1392,1084
7/8/18 0:00,,4527,3978,1619,950
7/9/18 0:00,,1388,1605,479,130
7/10/18 0:00,,2729,3043,1070,1131
7/11/18 0:00,,2366,2660,1111,1252
7/12/18 0:00,,2245,2855,1012,
7/13/18 0:00,,2358,2925,877,
7/14/18 0:00,,3995,4351,1678,
7/15/18 0:00,,3536,3592,1460,
7/16/18 0:00,,2073,2195,939,
7/17/18 0:00,,2140,2234,1126,
7/18/18 0:00,,2001,2210,911,
7/19/18 0:00,,1963,2084,882,
7/20/18 0:00,,1872,1942,762,
7/21/18 0:00,,3707,3364,1420,
7/22/18 0:00,,2985,2901,1269,
7/23/18 0:00,,1737,1751,814,
7/24/18 0:00,,1391,1693,802,
7/25/18 0:00,,1732,1782,808,
7/26/18 0:00,,1905,1889,914,
7/27/18 0:00,,1808,2241,927,
7/28/18 0:00,4789,3622,3631,1591,
7/29/18 0:00,3985,3101,2999,1407,
7/30/18 0:00,2492,1578,1939,943,
7/31/18 0:00,2492,1609,1895,843,
8/1/18 0:00,3013,1864,2380,989,
8/2/18 0:00,3266,1854,1880,900,
8/3/18 0:00,2874,1845,2078,914,
8/4/18 0:00,5463,3807,3938,1938,
8/5/18 0:00,4841,3036,3271,1550,
8/6/18 0:00,2928,1900,2317,880,
8/7/18 0:00,3391,1962,2302,919,
8/8/18 0:00,5155,1728,2046,914,
8/9/18 0:00,2846,1702,2000,851,
8/10/18 0:00,2992,2181,2482,852,
8/11/18 0:00,5089,3898,3323,1526,
8/12/18 0:00,4369,3200,3539,1118,
8/13/18 0:00,2897,1975,2727,863,
8/14/18 0:00,3050,2151,2928,936,531
8/15/18 0:00,3004,2236,2537,904,535
8/16/18 0:00,3020,2077,2356,915,509
8/17/18 0:00,2813,2015,2350,847,369
8/18/18 0:00,5133,3945,4007,1578,380
8/19/18 0:00,4737,3777,3476,1599,334
8/20/18 0:00,2859,1928,1833,816,355
8/21/18 0:00,3257,2150,1908,892,423
8/22/18 0:00,3175,2006,1804,900,363
8/23/18 0:00,2981,2010,2038,917,331
8/24/18 0:00,2997,2032,2267,821,347
8/25/18 0:00,5193,4078,3413,1437,414
8/26/18 0:00,4496,3763,3052,1573,465
8/27/18 0:00,3105,2098,1814,878,352
8/28/18 0:00,3490,2040,2155,860,431
8/29/18 0:00,3037,2249,1976,938,622
8/30/18 0:00,3257,2199,1988,889,376
8/31/18 0:00,3126,2267,2471,909,454
9/1/18 0:00,5381,4250,4084,1607,399
9/2/18 0:00,4822,4330,4571,1597,389
9/3/18 0:00,4968,3784,2856,1252,519
9/4/18 0:00,2824,1896,1726,599,388
9/5/18 0:00,3207,2324,2278,801,1072
9/6/18 0:00,3142,2375,2452,810,766
9/7/18 0:00,3645,1757,2394,570,418
9/8/18 0:00,5910,4404,3808,1540,893
9/9/18 0:00,1990,1291,1477,531,78
9/10/18 0:00,4146,2698,2576,783,316
9/11/18 0:00,3295,1820,2073,587,157
9/12/18 0:00,3324,2550,2356,796,718
9/13/18 0:00,3379,2495,2658,734,865
9/14/18 0:00,2789,1953,2342,686,29
9/15/18 0:00,4113,3145,3600,899,158
9/16/18 0:00,5218,4507,4086,1527,329
9/17/18 0:00,3714,2853,2936,1026,10
9/18/18 0:00,3577,2638,2638,885,
9/19/18 0:00,3534,2633,2570,927,
9/20/18 0:00,3050,1715,1694,484,
9/21/18 0:00,2827,1923,2594,660,
9/22/18 0:00,5094,3596,3907,1253,
9/23/18 0:00,6666,4528,4663,1785,
9/24/18 0:00,4078,3087,3031,996,
9/25/18 0:00,3286,2510,2529,972,
9/26/18 0:00,3588,2630,2444,901,
9/27/18 0:00,4453,3275,3083,1037,
9/28/18 0:00,4182,2183,3190,907,
9/29/18 0:00,4589,2602,4271,1062,
9/30/18 0:00,5755,3352,4233,1637,
10/1/18 0:00,3666,1903,2445,810,
10/2/18 0:00,3503,1585,2485,790,
10/3/18 0:00,3295,1263,2727,976,
10/4/18 0:00,3727,2257,2820,902,
10/5/18 0:00,15187,2057,3118,786,
10/6/18 0:00,17270,3100,4556,1067,
10/7/18 0:00,16954,3056,4062,1383,
10/8/18 0:00,2378,1327,1847,509,
10/9/18 0:00,2695,699,2057,486,
10/10/18 0:00,5137,1930,3289,1088,
10/11/18 0:00,4542,1209,3814,1081,
10/12/18 0:00,19439,1254,2581,970,76
10/13/18 0:00,17832,1261,4039,1726,
10/14/18 0:00,17880,1012,4014,1533,
10/15/18 0:00,919,292,403,178,22
10/16/18 0:00,968,412,685,235,21
10/17/18 0:00,1420,368,1329,307,80
10/18/18 0:00,1312,178,1307,111,319
10/19/18 0:00,885,135,949,164,91
10/20/18 0:00,3162,632,3370,131,334
10/21/18 0:00,5934,2171,4896,133,894
10/22/18 0:00,2320,408,2205,52,229
10/23/18 0:00,2197,747,1837,74,
10/24/18 0:00,901,356,559,32,
10/25/18 0:00,2798,1195,2696,59,
10/26/18 0:00,3641,1614,3446,98,
10/27/18 0:00,6159,1349,5349,78,
10/28/18 0:00,6171,2151,4698,54,
10/29/18 0:00,3899,258,2859,87,135
10/30/18 0:00,3782,231,2643,39,269
10/31/18 0:00,2083,314,1405,21,156
11/1/18 0:00,3475,603,2886,37,658
11/2/18 0:00,3562,701,3543,49,599
11/3/18 0:00,6437,2588,5438,74,620
11/4/18 0:00,6669,4770,5506,30,706
11/5/18 0:00,3576,2467,2974,25,294
11/6/18 0:00,3717,626,2524,50,293
11/7/18 0:00,3338,2006,2328,19,266
11/8/18 0:00,2653,1230,1972,13,175
11/9/18 0:00,2213,1531,2347,341,192
11/10/18 0:00,4879,3104,3801,1051,232
11/11/18 0:00,3816,2091,2667,874,161
11/12/18 0:00,1309,793,988,199,86
11/13/18 0:00,1631,973,1133,266,145
11/14/18 0:00,2467,1610,1819,450,654
11/15/18 0:00,3175,1895,2096,480,380
11/16/18 0:00,3519,2438,2908,738,703
11/17/18 0:00,7121,8786,5145,1654,434
11/18/18 0:00,3371,21729,2380,811,144
11/19/18 0:00,1321,14757,1459,407,319
11/20/18 0:00,3698,2957,2574,683,877
11/21/18 0:00,2715,427,1688,554,103
11/22/18 0:00,3548,2251,2618,863,174
11/23/18 0:00,5134,568,3830,1236,286
11/24/18 0:00,6775,1553,5203,1780,266
11/25/18 0:00,6276,264,3383,1525,294
11/26/18 0:00,2761,,1864,557,495
11/27/18 0:00,3143,,1976,638,246
11/28/18 0:00,3448,762,2331,631,250
11/29/18 0:00,4270,2610,2740,853,432
11/30/18 0:00,3468,2236,2532,725,862
12/1/18 0:00,8199,5554,5221,142,773
12/2/18 0:00,7159,5580,4684,22,724
12/3/18 0:00,3276,2016,1914,122,
12/4/18 0:00,3017,1816,1807,138,
12/5/18 0:00,2568,1644,1742,50,
12/6/18 0:00,1714,928,1262,20,
12/7/18 0:00,666,293,333,10,
12/8/18 0:00,2576,1881,3325,20,
12/9/18 0:00,4590,3286,5396,47,
12/10/18 0:00,3948,1872,2378,20,
12/11/18 0:00,4800,1789,1831,29,
12/12/18 0:00,4897,1882,1866,45,
12/13/18 0:00,3407,2080,2190,34,
12/14/18 0:00,2533,865,921,52,
12/15/18 0:00,9057,4371,4004,814,
12/16/18 0:00,6399,3638,3190,1193,
12/17/18 0:00,6058,2167,2035,619,
12/18/18 0:00,5482,1907,1739,478,
12/19/18 0:00,5339,1236,1434,330,
12/20/18 0:00,5280,1930,1951,565,
12/21/18 0:00,5262,2112,2000,734,
12/22/18 0:00,10090,4351,3617,1375,
12/23/18 0:00,8995,3285,3210,1202,
12/24/18 0:00,3276,2196,1963,482,
12/25/18 0:00,3776,2663,2339,762,
12/26/18 0:00,1087,612,1336,192,
12/27/18 0:00,5281,3827,4340,1084,
12/28/18 0:00,3994,2854,3681,853,
12/29/18 0:00,3157,2249,3024,743,
12/30/18 0:00,1487,945,2282,347,
12/31/18 0:00,5136,3828,4072,1260,
1/1/19 0:00,3394,2391,3342,636,
1/2/19 0:00,224,94,332,53,
1/3/19 0:00,1868,1419,2128,459,
1/4/19 0:00,4133,2880,4415,869,
1/5/19 0:00,9623,7024,7121,2389,
1/6/19 0:00,7017,5206,5253,2007,
1/7/19 0:00,4219,2861,2506,823,
1/8/19 0:00,4784,3053,2631,861,
1/9/19 0:00,3792,2450,2351,693,
1/10/19 0:00,3352,2143,1990,599,
1/11/19 0:00,2323,1509,1411,433,
1/12/19 0:00,8093,6079,5228,2108,
1/13/19 0:00,6076,4402,3917,1599,
1/14/19 0:00,2704,1586,1634,460,
1/15/19 0:00,2763,1616,1446,496,
1/16/19 0:00,2288,1379,1350,409,
1/17/19 0:00,5066,3667,3402,1055,
1/18/19 0:00,3235,1107,2043,735,
1/19/19 0:00,4401,3429,3392,1090,
1/20/19 0:00,5087,3813,3475,1379,
1/21/19 0:00,4563,2989,2920,1072,
1/22/19 0:00,3019,1493,1750,595,
1/23/19 0:00,2413,1569,1916,512,
1/24/19 0:00,3587,2011,2434,730,
1/25/19 0:00,2975,1916,1885,534,
1/26/19 0:00,6976,5210,4355,1708,
1/27/19 0:00,8710,4715,5556,2569,
1/28/19 0:00,4511,3210,3218,1033,
1/29/19 0:00,2396,1542,1672,486,
1/30/19 0:00,2814,1705,1608,502,
1/31/19 0:00,2495,1492,1437,447,
2/1/19 0:00,3069,2040,2093,653,
2/2/19 0:00,5690,4268,3722,1471,
2/3/19 0:00,6776,5217,4031,2140,
2/4/19 0:00,4182,2832,2741,969,
2/5/19 0:00,4134,2635,2714,838,
2/6/19 0:00,3762,2432,2357,779,
2/7/19 0:00,2983,1895,1890,579,
2/8/19 0:00,1053,577,1505,229,
2/9/19 0:00,2641,1906,3474,791,
2/10/19 0:00,2934,1984,4356,867,
2/11/19 0:00,2632,1709,2946,509,
2/12/19 0:00,4335,2907,3906,1484,
2/13/19 0:00,3295,2527,2668,282,
2/14/19 0:00,3978,2668,2696,8,
2/15/19 0:00,4720,3370,3756,5,
2/16/19 0:00,5026,3751,3684,,
2/17/19 0:00,6145,4599,5201,,
2/18/19 0:00,3625,2922,3131,5,
2/19/19 0:00,1123,572,1368,,
2/20/19 0:00,4058,2882,3225,,
2/21/19 0:00,2671,1638,1864,,
2/22/19 0:00,2220,1433,2053,,
2/23/19 0:00,7630,6329,5313,,
2/24/19 0:00,7528,6034,5739,,
2/25/19 0:00,3608,2571,2874,,
2/26/19 0:00,2939,2054,2148,,
2/27/19 0:00,4106,2812,2675,,
2/28/19 0:00,1336,836,1120,,
3/1/19 0:00,2314,1743,1813,,
3/2/19 0:00,3757,2951,3034,,
3/3/19 0:00,2640,1988,2023,,
3/4/19 0:00,1016,579,880,42,
3/5/19 0:00,1935,1272,1457,,
3/6/19 0:00,2547,1726,2001,,
3/7/19 0:00,3801,2751,2797,3,
3/8/19 0:00,3581,2618,3024,,
3/9/19 0:00,5981,4762,5221,,
3/10/19 0:00,5167,4132,4700,,
3/11/19 0:00,2967,2010,3024,,
3/12/19 0:00,2936,1838,2999,1,
3/13/19 0:00,3612,2442,3543,6,
3/14/19 0:00,4495,3196,4514,40,
3/15/19 0:00,2630,1585,1039,,
3/16/19 0:00,5037,3577,3137,,
3/17/19 0:00,5898,,6408,,
3/18/19 0:00,4331,,6033,,
3/19/19 0:00,3787,,6245,,
3/20/19 0:00,4106,,10374,,
3/21/19 0:00,4776,,7212,,
3/22/19 0:00,4165,750,7704,,
3/23/19 0:00,5089,4524,4601,,
3/24/19 0:00,6015,5657,5349,,
3/25/19 0:00,3642,3544,3292,,
3/26/19 0:00,4904,4042,3652,,
3/27/19 0:00,4335,3559,3842,,
3/28/19 0:00,3809,3033,3343,,
3/29/19 0:00,3466,2949,4163,,
3/30/19 0:00,4540,4237,4703,,
3/31/19 0:00,6805,3279,3752,,
4/1/19 0:00,3141,2465,5823,198,
4/2/19 0:00,4187,3430,6152,,
4/3/19 0:00,2649,2092,3087,801,106
4/4/19 0:00,2176,2919,4302,1132,384
4/5/19 0:00,2840,3227,3824,1125,313
4/6/19 0:00,1573,1442,1052,668,87
4/7/19 0:00,1849,1772,2569,756,194
4/8/19 0:00,3129,3956,4381,1304,1577
4/9/19 0:00,2401,3442,3774,1047,1820
4/10/19 0:00,2265,2760,3718,961,1121
4/11/19 0:00,3385,3331,4129,1019,3061
4/12/19 0:00,3076,3570,4467,1060,2061
4/13/19 0:00,2279,2566,3369,886,596
4/14/19 0:00,5698,5864,5872,1925,887
4/15/19 0:00,3037,3669,4298,1130,460
4/16/19 0:00,2362,3156,3311,934,327
4/17/19 0:00,1363,2243,2667,681,198
4/18/19 0:00,2741,3068,3882,959,352
4/19/19 0:00,4123,4559,5747,1347,765
4/20/19 0:00,4968,6577,7233,1884,714
4/21/19 0:00,3150,5167,5439,1686,386
4/22/19 0:00,2095,3273,3563,1030,338
4/23/19 0:00,1649,2027,3065,822,236
4/24/19 0:00,334,348,772,191,48
4/25/19 0:00,2166,3340,4333,1133,2325
4/26/19 0:00,2254,3407,4609,1159,1480
4/27/19 0:00,3197,5119,6615,1825,1686
4/28/19 0:00,2772,4864,5591,1776,606
4/29/19 0:00,1581,2645,3269,950,383
4/30/19 0:00,873,1838,2415,683,235
5/1/19 0:00,808,1963,2466,731,168
5/2/19 0:00,1288,1862,2304,520,174
5/3/19 0:00,586,1200,1442,363,101
5/4/19 0:00,2397,5127,5706,1665,1634
5/5/19 0:00,2631,4991,5175,1794,1399
5/6/19 0:00,1630,2601,2810,780,325
5/7/19 0:00,975,1981,1876,553,279
5/8/19 0:00,498,1195,1656,476,117
5/9/19 0:00,1134,1926,2191,567,834
5/10/19 0:00,2414,1879,2330,594,293
5/11/19 0:00,3131,2470,3238,805,172
5/12/19 0:00,6064,6251,6402,2186,914
5/13/19 0:00,3320,3747,3810,1119,591
5/14/19 0:00,2932,3061,3509,932,380
5/15/19 0:00,2573,3042,3588,971,415
5/16/19 0:00,2550,3266,3874,1022,433
5/17/19 0:00,1797,2517,3356,993,381
5/18/19 0:00,1478,2569,3754,1076,193
5/19/19 0:00,1920,4367,4357,1704,527
5/20/19 0:00,1183,2289,2814,908,289
5/21/19 0:00,1921,2974,3138,937,377
5/22/19 0:00,1646,2418,2994,929,382
5/23/19 0:00,1075,2224,2770,945,293
5/24/19 0:00,1215,2415,3039,949,281
5/25/19 0:00,2169,4184,5137,1634,315
5/26/19 0:00,2230,4410,5245,1663,318
5/27/19 0:00,2561,4310,5090,1662,368
5/28/19 0:00,686,2151,3131,916,214
5/29/19 0:00,719,2112,2249,989,262
5/30/19 0:00,918,2592,2914,840,252
5/31/19 0:00,1155,2650,3181,929,471
6/1/19 0:00,1695,4143,4314,1751,391
6/2/19 0:00,1356,4461,4306,1626,362
6/3/19 0:00,757,2550,2665,1230,299
6/4/19 0:00,1042,2297,2211,631,215
6/5/19 0:00,707,2522,2972,942,385
6/6/19 0:00,1338,2596,3101,806,322
6/7/19 0:00,1180,2745,3614,1031,620
6/8/19 0:00,1803,4441,5330,1685,470
6/9/19 0:00,1918,3435,3296,1361,671
6/10/19 0:00,1383,3190,3266,1165,992
6/11/19 0:00,2320,2571,3053,778,244
6/12/19 0:00,3662,3399,2848,1113,473
6/13/19 0:00,1683,3031,4121,951,499
6/14/19 0:00,1500,2529,3350,1010,326
6/15/19 0:00,1585,3371,4703,1552,326
6/16/19 0:00,1349,3390,4199,1460,292
6/17/19 0:00,1288,2826,3324,851,314
6/18/19 0:00,1179,2353,3402,975,354
6/19/19 0:00,837,1793,2801,899,334
6/20/19 0:00,479,1400,2346,859,307
6/21/19 0:00,660,1615,2480,862,217
6/22/19 0:00,1702,3735,4649,1446,242
6/23/19 0:00,1109,2809,3387,1363,269
6/24/19 0:00,1565,1951,2657,709,236
6/25/19 0:00,1609,2896,3301,678,632
6/26/19 0:00,1225,2338,2886,691,411
6/27/19 0:00,1041,1656,2182,579,419
6/28/19 0:00,1105,2040,3066,861,629
6/29/19 0:00,1935,4055,4296,1652,515
6/30/19 0:00,1972,3298,3814,1290,241
7/1/19 0:00,1187,2342,2754,1016,543
7/2/19 0:00,1018,2464,2641,1050,339
7/3/19 0:00,863,1815,2391,705,230
7/4/19 0:00,1641,3429,4926,1645,385
7/5/19 0:00,951,2278,3234,1000,272
7/6/19 0:00,1499,3736,4638,1591,339
7/7/19 0:00,1142,2961,3487,1355,271
7/8/19 0:00,1223,1723,2017,733,427
7/9/19 0:00,739,1572,2929,910,356
7/10/19 0:00,668,1948,2506,915,317
7/11/19 0:00,891,2275,2536,879,359
7/12/19 0:00,716,2021,2686,826,341
7/13/19 0:00,1164,3520,4241,1534,329
7/14/19 0:00,1094,2962,3482,1442,295
7/15/19 0:00,751,1702,2412,755,297
7/16/19 0:00,886,1938,2362,922,312
7/17/19 0:00,855,1998,2189,951,259
7/18/19 0:00,754,1772,2139,885,246
7/19/19 0:00,880,1656,2370,790,244
7/20/19 0:00,1348,3113,3341,1462,281
7/21/19 0:00,1223,3062,3239,1434,255
7/22/19 0:00,667,1913,1937,823,233
7/23/19 0:00,607,2104,2064,993,352
7/24/19 0:00,850,2430,2647,1058,380
7/25/19 0:00,1348,2586,2959,1040,319
7/26/19 0:00,1155,2426,3132,877,290
7/27/19 0:00,1438,3397,4448,1578,262
7/28/19 0:00,1512,2377,3177,1657,243
7/29/19 0:00,815,1340,2019,872,203
7/30/19 0:00,706,1046,1963,876,244
7/31/19 0:00,771,1238,1824,810,204
8/1/19 0:00,713,1394,1837,868,243
8/2/19 0:00,675,1291,2120,758,185
8/3/19 0:00,942,2418,2924,1519,208
8/4/19 0:00,1092,2654,3125,1296,180
8/5/19 0:00,798,1259,1988,918,221
8/6/19 0:00,794,1086,1842,774,237
8/7/19 0:00,855,1108,1575,823,201
8/8/19 0:00,706,616,1512,696,205
8/9/19 0:00,1015,851,1489,639,213
8/10/19 0:00,1106,1550,2346,1279,203
8/11/19 0:00,1160,1176,2317,1274,216
8/12/19 0:00,866,688,1308,708,192
8/13/19 0:00,739,715,1408,693,228
8/14/19 0:00,629,699,1473,684,216
8/15/19 0:00,585,878,1501,661,218
8/16/19 0:00,637,877,1380,620,231
8/17/19 0:00,1075,1552,2349,1437,220
8/18/19 0:00,1183,1295,2165,1285,215
8/19/19 0:00,593,784,1289,716,196
8/20/19 0:00,725,764,1461,753,216
8/21/19 0:00,1027,937,1512,776,262
8/22/19 0:00,862,890,1459,722,209
8/23/19 0:00,645,985,1497,762,226
8/24/19 0:00,1025,2273,2658,1335,327
8/25/19 0:00,1556,1597,2612,1315,256
8/26/19 0:00,909,889,1493,650,251
8/27/19 0:00,593,769,1302,725,212
8/28/19 0:00,828,1039,1501,807,316
8/29/19 0:00,772,874,1554,764,310
8/30/19 0:00,716,1022,1585,716,247
8/31/19 0:00,1354,2223,3154,1400,261
9/1/19 0:00,1091,2082,3559,1390,290
9/2/19 0:00,1589,2216,2895,1571,360
9/3/19 0:00,1002,975,1724,789,404
9/4/19 0:00,851,667,1596,859,319
9/5/19 0:00,1045,809,1766,794,308
9/6/19 0:00,920,878,1847,678,338
9/7/19 0:00,1337,1496,2792,1513,331
9/8/19 0:00,1042,1174,2724,1331,263
9/9/19 0:00,850,757,1747,804,289
9/10/19 0:00,842,1170,1661,743,260
9/11/19 0:00,792,1090,1844,753,319
9/12/19 0:00,763,837,1880,853,298
9/13/19 0:00,930,878,2030,811,319
9/14/19 0:00,1391,1805,3180,1487,297
9/15/19 0:00,1276,1684,3078,1396,364
9/16/19 0:00,837,815,1769,769,312
9/17/19 0:00,730,1062,1681,826,253
9/18/19 0:00,848,860,1996,808,622
9/19/19 0:00,803,808,1747,757,280
9/20/19 0:00,861,821,2280,814,330
9/21/19 0:00,855,1342,3169,1614,280
9/22/19 0:00,1112,1466,3056,1443,272
9/23/19 0:00,663,819,2308,871,283
9/24/19 0:00,693,845,1969,883,316
9/25/19 0:00,853,1094,2061,875,339
9/26/19 0:00,818,965,2062,772,381
9/27/19 0:00,878,940,2090,783,265
9/28/19 0:00,766,1496,3809,1397,263
9/29/19 0:00,1370,1799,3391,1416,261
9/30/19 0:00,675,727,1649,700,288
10/1/19 0:00,1483,809,1979,881,323
10/2/19 0:00,1037,894,1916,801,303
10/3/19 0:00,1165,888,2155,784,364
10/4/19 0:00,3806,942,2289,782,388
10/5/19 0:00,5508,1653,2916,1357,418
10/6/19 0:00,4096,550,3151,1434,464
10/7/19 0:00,1617,2575,2747,1094,632
10/8/19 0:00,1996,2628,2822,1061,573
10/9/19 0:00,1316,1017,2088,874,340
10/10/19 0:00,877,776,2144,796,270
10/11/19 0:00,11393,1279,1512,394,196
10/12/19 0:00,13710,2954,3694,1610,397
10/13/19 0:00,11927,3304,4290,1434,398
10/14/19 0:00,1320,1894,,1029,235
10/15/19 0:00,808,991,,747,389
10/16/19 0:00,2568,2177,,791,312
10/17/19 0:00,3181,2650,,934,325
10/18/19 0:00,2549,2786,,899,459
10/19/19 0:00,2707,2959,,1804,757
10/20/19 0:00,2510,2510,,1699,329
10/21/19 0:00,2839,2911,,961,674
10/22/19 0:00,3101,2753,,918,483
10/23/19 0:00,2107,1995,,987,329
10/24/19 0:00,2076,1813,,742,199