STATION,NAME,DATE,PRCP,TMAX,TMIN
USC00410433,"AUSTIN GREAT HILLS, TX US",2/17/16,0,79,45
USC00410433,"AUSTIN GREAT HILLS, TX US",2/18/16,0,73,46
USC00410433,"AUSTIN GREAT HILLS, TX US",2/19/16,0,77,53
USC00410433,"AUSTIN GREAT HILLS, TX US",2/20/16,0,79,62
USC00410433,"AUSTIN GREAT HILLS, TX US",2/21/16,0,73,63
USC00410433,"AUSTIN GREAT HILLS, TX US",2/22/16,0.01,68,57
USC00410433,"AUSTIN GREAT HILLS, TX US",2/23/16,1.38,72,54
USC00410433,"AUSTIN GREAT HILLS, TX US",2/24/16,0,55,41
USC00410433,"AUSTIN GREAT HILLS, TX US",2/25/16,0,64,35
USC00410433,"AUSTIN GREAT HILLS, TX US",2/26/16,0,67,35
USC00410433,"AUSTIN GREAT HILLS, TX US",2/27/16,0,64,35
USC00410433,"AUSTIN GREAT HILLS, TX US",2/28/16,0,71,42
USC00410433,"AUSTIN GREAT HILLS, TX US",2/29/16,0,76,54
USC00410433,"AUSTIN GREAT HILLS, TX US",3/1/16,0,77,61
USC00410433,"AUSTIN GREAT HILLS, TX US",3/2/16,0,80,44
USC00410433,"AUSTIN GREAT HILLS, TX US",3/3/16,0,76,44
USC00410433,"AUSTIN GREAT HILLS, TX US",3/4/16,0,81,43
USC00410433,"AUSTIN GREAT HILLS, TX US",3/5/16,0,75,44
USC00410433,"AUSTIN GREAT HILLS, TX US",3/6/16,0,78,56
USC00410433,"AUSTIN GREAT HILLS, TX US",3/7/16,0,74,57
USC00410433,"AUSTIN GREAT HILLS, TX US",3/8/16,0.02,74,62
USC00410433,"AUSTIN GREAT HILLS, TX US",3/9/16,1.48,82,56
USC00410433,"AUSTIN GREAT HILLS, TX US",3/10/16,1.1,58,56
USC00410433,"AUSTIN GREAT HILLS, TX US",3/11/16,0.25,60,56
USC00410433,"AUSTIN GREAT HILLS, TX US",3/12/16,0.2,67,55
USC00410433,"AUSTIN GREAT HILLS, TX US",3/13/16,0,73,54
USC00410433,"AUSTIN GREAT HILLS, TX US",3/14/16,0,84,51
USC00410433,"AUSTIN GREAT HILLS, TX US",3/15/16,0,93,51
USC00410433,"AUSTIN GREAT HILLS, TX US",3/16/16,0,91,59
USC00410433,"AUSTIN GREAT HILLS, TX US",3/17/16,0,81,59
USC00410433,"AUSTIN GREAT HILLS, TX US",3/18/16,0,77,65
USC00410433,"AUSTIN GREAT HILLS, TX US",3/19/16,0.1,78,44
USC00410433,"AUSTIN GREAT HILLS, TX US",3/20/16,0,62,37
USC00410433,"AUSTIN GREAT HILLS, TX US",3/21/16,0,63,32
USC00410433,"AUSTIN GREAT HILLS, TX US",3/22/16,0,68,32
USC00410433,"AUSTIN GREAT HILLS, TX US",3/23/16,0,76,47
USC00410433,"AUSTIN GREAT HILLS, TX US",3/24/16,0.17,80,49
USC00410433,"AUSTIN GREAT HILLS, TX US",3/25/16,0,68,37
USC00410433,"AUSTIN GREAT HILLS, TX US",3/26/16,0,74,37
USC00410433,"AUSTIN GREAT HILLS, TX US",3/27/16,0,74,49
USC00410433,"AUSTIN GREAT HILLS, TX US",3/28/16,0,73,45
USC00410433,"AUSTIN GREAT HILLS, TX US",3/29/16,0,74,45
USC00410433,"AUSTIN GREAT HILLS, TX US",3/30/16,0.06,67,60
USC00410433,"AUSTIN GREAT HILLS, TX US",3/31/16,0,73,64
USC00410433,"AUSTIN GREAT HILLS, TX US",4/1/16,0.07,84,51
USC00410433,"AUSTIN GREAT HILLS, TX US",4/2/16,0.19,57,41
USC00410433,"AUSTIN GREAT HILLS, TX US",4/3/16,0,72,41
USC00410433,"AUSTIN GREAT HILLS, TX US",4/4/16,0,78,43
USC00410433,"AUSTIN GREAT HILLS, TX US",4/5/16,0,83,49
USC00410433,"AUSTIN GREAT HILLS, TX US",4/6/16,0,81,49
USC00410433,"AUSTIN GREAT HILLS, TX US",4/7/16,0,79,44
USC00410433,"AUSTIN GREAT HILLS, TX US",4/8/16,0,85,44
USC00410433,"AUSTIN GREAT HILLS, TX US",4/9/16,0,78,57
USC00410433,"AUSTIN GREAT HILLS, TX US",4/10/16,0,76,58
USC00410433,"AUSTIN GREAT HILLS, TX US",4/11/16,0,76,64
USC00410433,"AUSTIN GREAT HILLS, TX US",4/12/16,0,87,61
USC00410433,"AUSTIN GREAT HILLS, TX US",4/13/16,0.99,67,58
USC00410433,"AUSTIN GREAT HILLS, TX US",4/14/16,0,68,51
USC00410433,"AUSTIN GREAT HILLS, TX US",4/15/16,0,74,51
USC00410433,"AUSTIN GREAT HILLS, TX US",4/16/16,0,78,57
USC00410433,"AUSTIN GREAT HILLS, TX US",4/17/16,0.24,71,63
USC00410433,"AUSTIN GREAT HILLS, TX US",4/18/16,2.39,75,61
USC00410433,"AUSTIN GREAT HILLS, TX US",4/19/16,0.45,69,61
USC00410433,"AUSTIN GREAT HILLS, TX US",4/20/16,0.34,76,59
USC00410433,"AUSTIN GREAT HILLS, TX US",4/21/16,0.2,79,58
USC00410433,"AUSTIN GREAT HILLS, TX US",4/22/16,0.22,79,56
USC00410433,"AUSTIN GREAT HILLS, TX US",4/23/16,0,81,53
USC00410433,"AUSTIN GREAT HILLS, TX US",4/24/16,0,82,53
USC00410433,"AUSTIN GREAT HILLS, TX US",4/25/16,0,77,61
USC00410433,"AUSTIN GREAT HILLS, TX US",4/26/16,0,87,68
USC00410433,"AUSTIN GREAT HILLS, TX US",4/27/16,0.61,83,59
USC00410433,"AUSTIN GREAT HILLS, TX US",4/28/16,0,86,59
USC00410433,"AUSTIN GREAT HILLS, TX US",4/29/16,0.04,86,65
USC00410433,"AUSTIN GREAT HILLS, TX US",4/30/16,0.23,82,63
USC00410433,"AUSTIN GREAT HILLS, TX US",5/1/16,0,83,63
USC00410433,"AUSTIN GREAT HILLS, TX US",5/2/16,0,74,58
USC00410433,"AUSTIN GREAT HILLS, TX US",5/3/16,0,67,48
USC00410433,"AUSTIN GREAT HILLS, TX US",5/4/16,0,75,48
USC00410433,"AUSTIN GREAT HILLS, TX US",5/5/16,0,84,53
USC00410433,"AUSTIN GREAT HILLS, TX US",5/6/16,0,86,53
USC00410433,"AUSTIN GREAT HILLS, TX US",5/7/16,0,85,53
USC00410433,"AUSTIN GREAT HILLS, TX US",5/8/16,0,84,59
USC00410433,"AUSTIN GREAT HILLS, TX US",5/9/16,0.08,70,64
USC00410433,"AUSTIN GREAT HILLS, TX US",5/10/16,0,86,66
USC00410433,"AUSTIN GREAT HILLS, TX US",5/11/16,0.59,90,62
USC00410433,"AUSTIN GREAT HILLS, TX US",5/12/16,0,85,63
USC00410433,"AUSTIN GREAT HILLS, TX US",5/13/16,0.12,81,67
USC00410433,"AUSTIN GREAT HILLS, TX US",5/14/16,0,87,68
USC00410433,"AUSTIN GREAT HILLS, TX US",5/15/16,0.56,79,58
USC00410433,"AUSTIN GREAT HILLS, TX US",5/16/16,0.59,70,58
USC00410433,"AUSTIN GREAT HILLS, TX US",5/17/16,0,77,65
USC00410433,"AUSTIN GREAT HILLS, TX US",5/18/16,0.36,82,60
USC00410433,"AUSTIN GREAT HILLS, TX US",5/19/16,0.22,74,59
USC00410433,"AUSTIN GREAT HILLS, TX US",5/20/16,2.06,72,59
USC00410433,"AUSTIN GREAT HILLS, TX US",5/21/16,0,80,61
USC00410433,"AUSTIN GREAT HILLS, TX US",5/22/16,0,80,68
USC00410433,"AUSTIN GREAT HILLS, TX US",5/23/16,0,86,70
USC00410433,"AUSTIN GREAT HILLS, TX US",5/24/16,0,82,70
USC00410433,"AUSTIN GREAT HILLS, TX US",5/25/16,0,85,72
USC00410433,"AUSTIN GREAT HILLS, TX US",5/26/16,0,82,74
USC00410433,"AUSTIN GREAT HILLS, TX US",5/27/16,0.47,88,65
USC00410433,"AUSTIN GREAT HILLS, TX US",5/28/16,0.03,75,61
USC00410433,"AUSTIN GREAT HILLS, TX US",5/29/16,0.22,89,66
USC00410433,"AUSTIN GREAT HILLS, TX US",5/30/16,0.16,85,64
USC00410433,"AUSTIN GREAT HILLS, TX US",5/31/16,0.2,88,64
USC00410433,"AUSTIN GREAT HILLS, TX US",6/1/16,0.89,80,65
USC00410433,"AUSTIN GREAT HILLS, TX US",6/2/16,0.26,85,66
USC00410433,"AUSTIN GREAT HILLS, TX US",6/3/16,0.22,78,63
USC00410433,"AUSTIN GREAT HILLS, TX US",6/4/16,2.37,84,63
USC00410433,"AUSTIN GREAT HILLS, TX US",6/5/16,0.17,82,65
USC00410433,"AUSTIN GREAT HILLS, TX US",6/6/16,0,85,65
USC00410433,"AUSTIN GREAT HILLS, TX US",6/7/16,0,87,66
USC00410433,"AUSTIN GREAT HILLS, TX US",6/8/16,0,89,66
USC00410433,"AUSTIN GREAT HILLS, TX US",6/9/16,0,90,67
USC00410433,"AUSTIN GREAT HILLS, TX US",6/10/16,0,90,66
USC00410433,"AUSTIN GREAT HILLS, TX US",6/11/16,0,90,67
USC00410433,"AUSTIN GREAT HILLS, TX US",6/12/16,0,92,74
USC00410433,"AUSTIN GREAT HILLS, TX US",6/13/16,0,92,75
USC00410433,"AUSTIN GREAT HILLS, TX US",6/14/16,0,92,75
USC00410433,"AUSTIN GREAT HILLS, TX US",6/15/16,0,93,76
USC00410433,"AUSTIN GREAT HILLS, TX US",6/16/16,0,95,73
USC00410433,"AUSTIN GREAT HILLS, TX US",6/17/16,0,95,73
USC00410433,"AUSTIN GREAT HILLS, TX US",6/18/16,0,96,74
USC00410433,"AUSTIN GREAT HILLS, TX US",6/19/16,0,95,75
USC00410433,"AUSTIN GREAT HILLS, TX US",6/20/16,0,92,72
USC00410433,"AUSTIN GREAT HILLS, TX US",6/21/16,0,94,72
USC00410433,"AUSTIN GREAT HILLS, TX US",6/22/16,0,95,72
USC00410433,"AUSTIN GREAT HILLS, TX US",6/23/16,0,94,74
USC00410433,"AUSTIN GREAT HILLS, TX US",6/24/16,0,94,73
USC00410433,"AUSTIN GREAT HILLS, TX US",6/25/16,0,92,73
USC00410433,"AUSTIN GREAT HILLS, TX US",6/26/16,0.03,85,74
USC00410433,"AUSTIN GREAT HILLS, TX US",6/27/16,0,93,72
USC00410433,"AUSTIN GREAT HILLS, TX US",6/28/16,0,95,71
USC00410433,"AUSTIN GREAT HILLS, TX US",6/29/16,0.48,97,68
USC00410433,"AUSTIN GREAT HILLS, TX US",6/30/16,0,92,69
USC00410433,"AUSTIN GREAT HILLS, TX US",7/1/16,0,93,70
USC00410433,"AUSTIN GREAT HILLS, TX US",7/2/16,0,94,71
USC00410433,"AUSTIN GREAT HILLS, TX US",7/3/16,0,95,75
USC00410433,"AUSTIN GREAT HILLS, TX US",7/4/16,0,96,76
USC00410433,"AUSTIN GREAT HILLS, TX US",7/5/16,0,96,77
USC00410433,"AUSTIN GREAT HILLS, TX US",7/6/16,0,98,77
USC00410433,"AUSTIN GREAT HILLS, TX US",7/7/16,0,97,76
USC00410433,"AUSTIN GREAT HILLS, TX US",7/8/16,0,96,76
USC00410433,"AUSTIN GREAT HILLS, TX US",7/9/16,0,98,75
USC00410433,"AUSTIN GREAT HILLS, TX US",7/10/16,0,98,74
USC00410433,"AUSTIN GREAT HILLS, TX US",7/11/16,0,95,76
USC00410433,"AUSTIN GREAT HILLS, TX US",7/12/16,0,98,75
USC00410433,"AUSTIN GREAT HILLS, TX US",7/13/16,0,97,75
USC00410433,"AUSTIN GREAT HILLS, TX US",7/14/16,0,98,75
USC00410433,"AUSTIN GREAT HILLS, TX US",7/15/16,0,98,75
USC00410433,"AUSTIN GREAT HILLS, TX US",7/16/16,0,99,74
USC00410433,"AUSTIN GREAT HILLS, TX US",7/17/16,0,97,73
USC00410433,"AUSTIN GREAT HILLS, TX US",7/18/16,0,97,73
USC00410433,"AUSTIN GREAT HILLS, TX US",7/19/16,0,97,74
USC00410433,"AUSTIN GREAT HILLS, TX US",7/20/16,0,96,73
USC00410433,"AUSTIN GREAT HILLS, TX US",7/21/16,0,98,72
USC00410433,"AUSTIN GREAT HILLS, TX US",7/22/16,0,98,72
USC00410433,"AUSTIN GREAT HILLS, TX US",7/23/16,0,100,72
USC00410433,"AUSTIN GREAT HILLS, TX US",7/24/16,0,99,76
USC00410433,"AUSTIN GREAT HILLS, TX US",7/25/16,0,100,76
USC00410433,"AUSTIN GREAT HILLS, TX US",7/26/16,1.64,100,73
USC00410433,"AUSTIN GREAT HILLS, TX US",7/27/16,0.03,91,72
USC00410433,"AUSTIN GREAT HILLS, TX US",7/28/16,0.88,89,72
USC00410433,"AUSTIN GREAT HILLS, TX US",7/29/16,0,95,72
USC00410433,"AUSTIN GREAT HILLS, TX US",7/30/16,0,94,74
USC00410433,"AUSTIN GREAT HILLS, TX US",7/31/16,0,94,74
USC00410433,"AUSTIN GREAT HILLS, TX US",8/1/16,0,94,72
USC00410433,"AUSTIN GREAT HILLS, TX US",8/2/16,0,96,73
USC00410433,"AUSTIN GREAT HILLS, TX US",8/3/16,0,96,73
USC00410433,"AUSTIN GREAT HILLS, TX US",8/4/16,0,97,74
USC00410433,"AUSTIN GREAT HILLS, TX US",8/5/16,0,96,74
USC00410433,"AUSTIN GREAT HILLS, TX US",8/6/16,0,97,74
USC00410433,"AUSTIN GREAT HILLS, TX US",8/7/16,0,97,75
USC00410433,"AUSTIN GREAT HILLS, TX US",8/8/16,0,98,75
USC00410433,"AUSTIN GREAT HILLS, TX US",8/9/16,0,98,76
USC00410433,"AUSTIN GREAT HILLS, TX US",8/10/16,0,99,77
USC00410433,"AUSTIN GREAT HILLS, TX US",8/11/16,0,99,76
USC00410433,"AUSTIN GREAT HILLS, TX US",8/12/16,0,99,76
USC00410433,"AUSTIN GREAT HILLS, TX US",8/13/16,0.34,102,73
USC00410433,"AUSTIN GREAT HILLS, TX US",8/14/16,0.79,94,73
USC00410433,"AUSTIN GREAT HILLS, TX US",8/15/16,2.78,78,69
USC00410433,"AUSTIN GREAT HILLS, TX US",8/16/16,1.73,73,69
USC00410433,"AUSTIN GREAT HILLS, TX US",8/17/16,0.76,78,73
USC00410433,"AUSTIN GREAT HILLS, TX US",8/18/16,0.31,79,72
USC00410433,"AUSTIN GREAT HILLS, TX US",8/19/16,0.05,85,72
USC00410433,"AUSTIN GREAT HILLS, TX US",8/20/16,0.11,91,71
USC00410433,"AUSTIN GREAT HILLS, TX US",8/21/16,1.16,79,70
USC00410433,"AUSTIN GREAT HILLS, TX US",8/22/16,0.01,79,70
USC00410433,"AUSTIN GREAT HILLS, TX US",8/23/16,0.14,88,73
USC00410433,"AUSTIN GREAT HILLS, TX US",8/24/16,0,91,74
USC00410433,"AUSTIN GREAT HILLS, TX US",8/25/16,0,91,73
USC00410433,"AUSTIN GREAT HILLS, TX US",8/26/16,0,91,72
USC00410433,"AUSTIN GREAT HILLS, TX US",8/27/16,0,91,69
USC00410433,"AUSTIN GREAT HILLS, TX US",8/28/16,0,90,69
USC00410433,"AUSTIN GREAT HILLS, TX US",8/29/16,0.07,89,69
USC00410433,"AUSTIN GREAT HILLS, TX US",8/30/16,0.23,88,71
USC00410433,"AUSTIN GREAT HILLS, TX US",8/31/16,0,88,71
USC00410433,"AUSTIN GREAT HILLS, TX US",9/1/16,0,91,71
USC00410433,"AUSTIN GREAT HILLS, TX US",9/2/16,0,92,71
USC00410433,"AUSTIN GREAT HILLS, TX US",9/3/16,0,87,71
USC00410433,"AUSTIN GREAT HILLS, TX US",9/4/16,0,89,71
USC00410433,"AUSTIN GREAT HILLS, TX US",9/5/16,0,92,71
USC00410433,"AUSTIN GREAT HILLS, TX US",9/6/16,0,91,73
USC00410433,"AUSTIN GREAT HILLS, TX US",9/7/16,0.05,91,76
USC00410433,"AUSTIN GREAT HILLS, TX US",9/8/16,0,93,75
USC00410433,"AUSTIN GREAT HILLS, TX US",9/9/16,0,93,74
USC00410433,"AUSTIN GREAT HILLS, TX US",9/10/16,0,92,73
USC00410433,"AUSTIN GREAT HILLS, TX US",9/11/16,0.07,89,67
USC00410433,"AUSTIN GREAT HILLS, TX US",9/12/16,0,89,67
USC00410433,"AUSTIN GREAT HILLS, TX US",9/13/16,0,92,67
USC00410433,"AUSTIN GREAT HILLS, TX US",9/14/16,0,91,71
USC00410433,"AUSTIN GREAT HILLS, TX US",9/15/16,0.02,89,69
USC00410433,"AUSTIN GREAT HILLS, TX US",9/16/16,0,92,70
USC00410433,"AUSTIN GREAT HILLS, TX US",9/17/16,0,94,71
USC00410433,"AUSTIN GREAT HILLS, TX US",9/18/16,0,94,71
USC00410433,"AUSTIN GREAT HILLS, TX US",9/19/16,0,96,72
USC00410433,"AUSTIN GREAT HILLS, TX US",9/20/16,0,97,72
USC00410433,"AUSTIN GREAT HILLS, TX US",9/21/16,0,95,72
USC00410433,"AUSTIN GREAT HILLS, TX US",9/22/16,0,91,67
USC00410433,"AUSTIN GREAT HILLS, TX US",9/23/16,0,93,67
USC00410433,"AUSTIN GREAT HILLS, TX US",9/24/16,0.04,90,74
USC00410433,"AUSTIN GREAT HILLS, TX US",9/25/16,0,92,75
USC00410433,"AUSTIN GREAT HILLS, TX US",9/26/16,0.9,83,69
USC00410433,"AUSTIN GREAT HILLS, TX US",9/27/16,0.05,70,64
USC00410433,"AUSTIN GREAT HILLS, TX US",9/28/16,0,76,60
USC00410433,"AUSTIN GREAT HILLS, TX US",9/29/16,0,86,58
USC00410433,"AUSTIN GREAT HILLS, TX US",9/30/16,0,81,56
USC00410433,"AUSTIN GREAT HILLS, TX US",10/1/16,0,80,55
USC00410433,"AUSTIN GREAT HILLS, TX US",10/2/16,0,76,55
USC00410433,"AUSTIN GREAT HILLS, TX US",10/3/16,0,83,55
USC00410433,"AUSTIN GREAT HILLS, TX US",10/4/16,0,85,59
USC00410433,"AUSTIN GREAT HILLS, TX US",10/5/16,0,89,68
USC00410433,"AUSTIN GREAT HILLS, TX US",10/6/16,0,91,72
USC00410433,"AUSTIN GREAT HILLS, TX US",10/7/16,0,91,72
USC00410433,"AUSTIN GREAT HILLS, TX US",10/8/16,0,84,58
USC00410433,"AUSTIN GREAT HILLS, TX US",10/9/16,0,81,57
USC00410433,"AUSTIN GREAT HILLS, TX US",10/10/16,0,79,48
USC00410433,"AUSTIN GREAT HILLS, TX US",10/11/16,0,82,48
USC00410433,"AUSTIN GREAT HILLS, TX US",10/12/16,0,87,52
USC00410433,"AUSTIN GREAT HILLS, TX US",10/13/16,0,89,59
USC00410433,"AUSTIN GREAT HILLS, TX US",10/14/16,0.05,86,65
USC00410433,"AUSTIN GREAT HILLS, TX US",10/15/16,0,86,65
USC00410433,"AUSTIN GREAT HILLS, TX US",10/16/16,0,88,70
USC00410433,"AUSTIN GREAT HILLS, TX US",10/17/16,0,91,72
USC00410433,"AUSTIN GREAT HILLS, TX US",10/18/16,0,90,72
USC00410433,"AUSTIN GREAT HILLS, TX US",10/19/16,0,89,73
USC00410433,"AUSTIN GREAT HILLS, TX US",10/20/16,0,89,68
USC00410433,"AUSTIN GREAT HILLS, TX US",10/21/16,0,79,53
USC00410433,"AUSTIN GREAT HILLS, TX US",10/22/16,0,73,43
USC00410433,"AUSTIN GREAT HILLS, TX US",10/23/16,0,78,43
USC00410433,"AUSTIN GREAT HILLS, TX US",10/24/16,0,81,52
USC00410433,"AUSTIN GREAT HILLS, TX US",10/25/16,0,83,64
USC00410433,"AUSTIN GREAT HILLS, TX US",10/26/16,0,81,61
USC00410433,"AUSTIN GREAT HILLS, TX US",10/27/16,0,84,61
USC00410433,"AUSTIN GREAT HILLS, TX US",10/28/16,0,84,57
USC00410433,"AUSTIN GREAT HILLS, TX US",10/29/16,0,83,57
USC00410433,"AUSTIN GREAT HILLS, TX US",10/30/16,0,83,62
USC00410433,"AUSTIN GREAT HILLS, TX US",10/31/16,0,86,58
USC00410433,"AUSTIN GREAT HILLS, TX US",11/1/16,0,82,59
USC00410433,"AUSTIN GREAT HILLS, TX US",11/2/16,0.12,87,70
USC00410433,"AUSTIN GREAT HILLS, TX US",11/3/16,0,85,71
USC00410433,"AUSTIN GREAT HILLS, TX US",11/4/16,1.77,75,65
USC00410433,"AUSTIN GREAT HILLS, TX US",11/5/16,0.01,69,65
USC00410433,"AUSTIN GREAT HILLS, TX US",11/6/16,0.15,67,56
USC00410433,"AUSTIN GREAT HILLS, TX US",11/7/16,0.3,69,57
USC00410433,"AUSTIN GREAT HILLS, TX US",11/8/16,0.24,68,60
USC00410433,"AUSTIN GREAT HILLS, TX US",11/9/16,0.44,65,59
USC00410433,"AUSTIN GREAT HILLS, TX US",11/10/16,0.13,61,56
USC00410433,"AUSTIN GREAT HILLS, TX US",11/11/16,0,68,52
USC00410433,"AUSTIN GREAT HILLS, TX US",11/12/16,0,70,53
USC00410433,"AUSTIN GREAT HILLS, TX US",11/13/16,0,73,52
USC00410433,"AUSTIN GREAT HILLS, TX US",11/14/16,0,73,52
USC00410433,"AUSTIN GREAT HILLS, TX US",11/15/16,0,79,53
USC00410433,"AUSTIN GREAT HILLS, TX US",11/16/16,0,81,52
USC00410433,"AUSTIN GREAT HILLS, TX US",11/17/16,0,84,52
USC00410433,"AUSTIN GREAT HILLS, TX US",11/18/16,0,79,61
USC00410433,"AUSTIN GREAT HILLS, TX US",11/19/16,0.04,75,40
USC00410433,"AUSTIN GREAT HILLS, TX US",11/20/16,0,59,31
USC00410433,"AUSTIN GREAT HILLS, TX US",11/21/16,0,64,31
USC00410433,"AUSTIN GREAT HILLS, TX US",11/22/16,0,73,43
USC00410433,"AUSTIN GREAT HILLS, TX US",11/23/16,0.2,73,47
USC00410433,"AUSTIN GREAT HILLS, TX US",11/24/16,0,68,43
USC00410433,"AUSTIN GREAT HILLS, TX US",11/25/16,0,73,44
USC00410433,"AUSTIN GREAT HILLS, TX US",11/26/16,0,63,52
USC00410433,"AUSTIN GREAT HILLS, TX US",11/27/16,0,67,53
USC00410433,"AUSTIN GREAT HILLS, TX US",11/28/16,0,69,56
USC00410433,"AUSTIN GREAT HILLS, TX US",11/29/16,0,76,47
USC00410433,"AUSTIN GREAT HILLS, TX US",11/30/16,0,75,48
USC00410433,"AUSTIN GREAT HILLS, TX US",12/1/16,0,63,35
USC00410433,"AUSTIN GREAT HILLS, TX US",12/2/16,0,66,35
USC00410433,"AUSTIN GREAT HILLS, TX US",12/3/16,0.5,63,47
USC00410433,"AUSTIN GREAT HILLS, TX US",12/4/16,0.88,49,47
USC00410433,"AUSTIN GREAT HILLS, TX US",12/5/16,0.44,49,46
USC00410433,"AUSTIN GREAT HILLS, TX US",12/6/16,0.46,50,46
USC00410433,"AUSTIN GREAT HILLS, TX US",12/7/16,0,54,38
USC00410433,"AUSTIN GREAT HILLS, TX US",12/8/16,0,54,39
USC00410433,"AUSTIN GREAT HILLS, TX US",12/9/16,0,40,30
USC00410433,"AUSTIN GREAT HILLS, TX US",12/10/16,0,44,30
USC00410433,"AUSTIN GREAT HILLS, TX US",12/11/16,0.01,52,38
USC00410433,"AUSTIN GREAT HILLS, TX US",12/12/16,0,66,43
USC00410433,"AUSTIN GREAT HILLS, TX US",12/13/16,0,64,43
USC00410433,"AUSTIN GREAT HILLS, TX US",12/14/16,0,73,40
USC00410433,"AUSTIN GREAT HILLS, TX US",12/15/16,0,54,40
USC00410433,"AUSTIN GREAT HILLS, TX US",12/16/16,0,50,43
USC00410433,"AUSTIN GREAT HILLS, TX US",12/17/16,0,65,49
USC00410433,"AUSTIN GREAT HILLS, TX US",12/18/16,0,74,23
USC00410433,"AUSTIN GREAT HILLS, TX US",12/19/16,0,34,20
USC00410433,"AUSTIN GREAT HILLS, TX US",12/20/16,0,42,20
USC00410433,"AUSTIN GREAT HILLS, TX US",12/21/16,0,57,33
USC00410433,"AUSTIN GREAT HILLS, TX US",12/22/16,0,68,44
USC00410433,"AUSTIN GREAT HILLS, TX US",12/23/16,0.01,64,47
USC00410433,"AUSTIN GREAT HILLS, TX US",12/24/16,0.06,66,50
USC00410433,"AUSTIN GREAT HILLS, TX US",12/25/16,0,75,66
USC00410433,"AUSTIN GREAT HILLS, TX US",12/26/16,0,77,66
USC00410433,"AUSTIN GREAT HILLS, TX US",12/27/16,0,81,62
USC00410433,"AUSTIN GREAT HILLS, TX US",12/28/16,0,72,58
USC00410433,"AUSTIN GREAT HILLS, TX US",12/29/16,0,79,54
USC00410433,"AUSTIN GREAT HILLS, TX US",12/30/16,0,59,45
USC00410433,"AUSTIN GREAT HILLS, TX US",12/31/16,0,54,45
USC00410433,"AUSTIN GREAT HILLS, TX US",1/1/17,0,74,49
USC00410433,"AUSTIN GREAT HILLS, TX US",1/2/17,0.26,72,49
USC00410433,"AUSTIN GREAT HILLS, TX US",1/3/17,0,71,43
USC00410433,"AUSTIN GREAT HILLS, TX US",1/4/17,0,73,35
USC00410433,"AUSTIN GREAT HILLS, TX US",1/5/17,0,46,36
USC00410433,"AUSTIN GREAT HILLS, TX US",1/6/17,0,62,26
USC00410433,"AUSTIN GREAT HILLS, TX US",1/7/17,0,32,16
USC00410433,"AUSTIN GREAT HILLS, TX US",1/8/17,0,41,16
USC00410433,"AUSTIN GREAT HILLS, TX US",1/9/17,0,50,18
USC00410433,"AUSTIN GREAT HILLS, TX US",1/10/17,0,68,42
USC00410433,"AUSTIN GREAT HILLS, TX US",1/11/17,0,76,57
USC00410433,"AUSTIN GREAT HILLS, TX US",1/12/17,0,77,61
USC00410433,"AUSTIN GREAT HILLS, TX US",1/13/17,0.06,77,65
USC00410433,"AUSTIN GREAT HILLS, TX US",1/14/17,0.61,74,46
USC00410433,"AUSTIN GREAT HILLS, TX US",1/15/17,0,52,46
USC00410433,"AUSTIN GREAT HILLS, TX US",1/16/17,0.7,68,51
